temperature_C,humidity_%,soil_moisture_%,wind_speed_mps,solar_radiation_MJ_m2,rainfall_mm,kc_value,atmospheric_pressure_kPa,ETc_mm
26.848291377240848,83.5227933106268,24.036600502083147,0.6650744130076905,19.750024962194967,6.382009464865113,1.1855798831638453,97.66943925378601,3.6971834098714997
15.929008254399955,67.86831755983577,14.682680657104235,1.6359662495480933,14.044358817796143,16.57830948301355,0.6684006056835387,100.41501953424026,1.3065995464587508
27.150897038028766,77.6886782124989,15.719667282113434,3.710073136480486,9.49209645879964,0.7401526943098524,1.104689283311221,95.45687826760631,1.4887884609750346
18.41048247374583,60.15822558631153,40.46042526869889,4.528430769592397,14.048790322653868,11.92539756964106,0.5069591453019775,96.18715234295101,1.3633952544486998
16.30103185970559,64.61423307758155,34.728722532650444,2.8025484895204977,7.817140407595997,4.6001767457540605,0.4917942336225749,95.86615896308304,1.0017469063376168
33.977710745066666,59.55106162913184,14.04490704491161,2.8945106836939205,8.527739730124466,2.411337715545576,0.3280206745960602,98.00237109055325,1.0529914383158856
34.31264066149119,41.71457926788267,13.364272244599897,0.9822740510289922,14.967355454789594,1.5390640325841831,0.8865001428382964,91.67581505707575,5.267430206456656
31.16794696232922,73.34712691569032,38.0387652583648,2.513355650705546,13.378508990090959,13.925775517562794,0.631673709351385,90.35968307847213,2.015340286210766
21.092275383467413,46.846341746451344,12.910520254567741,2.8967776990476044,23.296918021362,6.797499275361323,1.0779224248556734,93.69515929909429,5.80397667194212
16.95344228012768,31.45895798588723,42.87440237161425,1.5911172663562834,12.247877982332662,14.49533543057523,0.7258889160224014,98.45616915283976,2.0588999970332598
28.684660530243136,68.72833775443007,38.24968908625985,1.7115945392722143,16.61176700556087,1.3071268159788474,1.1713740851232495,92.42224142547538,3.894681484949205
23.803049874792027,40.62664076442294,13.25395122567599,2.197778733970802,17.645285758390607,6.305806756612206,0.466972964132809,98.081189199899,2.04259126801327
17.440764696895577,86.42751506117486,13.393508563407677,0.5903203899997687,5.261889131766672,10.789825847506744,1.0817608511600496,101.63894455328725,-1.1039703486864099
24.903538202225405,87.23571462015525,49.465583140047016,1.9493562451243023,18.270747440334212,15.814463296779271,0.9989371675125676,91.12680858947301,2.8433593273150826
15.687770422304368,84.89186341322691,24.970831830244812,1.4515160314844509,8.560719337395028,6.375050058641398,0.9938296601796468,98.07122541870152,-0.9179529005857061
33.186408041575646,52.20952201532666,24.825685882675636,1.9737380848006159,24.221406349389103,12.517827528740181,1.0603049053051987,95.32500263165485,5.84949847705092
20.17559963200034,30.927396991732046,42.5119826903001,1.0389295931866305,7.973254555062259,17.71955496472374,0.9849215918486989,100.41770705253006,1.4235680005512532
28.25044568707964,85.69911375526353,47.88994309535435,4.507372763329528,13.292482474540474,12.31726376364609,0.8635982894682739,92.12579747336864,2.45685976634669
21.23422152178822,55.69104889903886,49.44004255291483,3.171166040993219,6.706993361572877,4.659189495072676,0.4181203899141488,98.31151142671398,0.1305295314759799
25.401360423556216,87.99928914262017,40.13512741035767,3.5559604361502033,24.937485036918947,0.4880156311307604,0.3292735615421267,100.05738347577733,0.30467840758959985
25.934205586865595,87.81719862535516,25.05038342123663,4.051270573733023,15.043900206624851,17.401977478018598,1.128763063034118,101.33537063368829,2.9334832804905617
18.69708911051054,81.1805673280416,13.34002866794675,2.7429898951807576,16.907700346400876,0.42538821700774276,0.8549852830686642,98.19897633947575,2.969395635392587
34.39169255529117,47.66693352417514,41.08587663709747,0.8911412963934067,6.34152954776855,17.49403345368399,1.0168835618785586,95.96609716810113,2.632188680943831
30.50265646722229,53.105863716115515,32.3361699894322,2.916979438183465,19.999209407983557,10.57874268054424,0.733370116361295,97.41416688241456,4.284038557982223
33.78997883128378,81.06820029101141,26.968880369879052,3.140785031093956,9.198111861911716,18.781353970257925,0.405577370066155,100.42685981374461,0.8956469842328212
32.89654700855297,49.01532030937666,46.25417540378944,3.854477633829485,22.961085788814273,15.975664715473307,0.41266721298229536,96.84731695966596,2.6689794479052193
26.957999576221702,40.16956480116555,14.447899292246053,2.442467958033557,9.102792809640142,19.95868221066675,0.9170087585060742,90.36464471636204,3.431215776038803
33.437484700462335,63.40807574750101,29.705004171634364,1.074111362580037,8.813754413273331,7.014236309034203,0.6872753054095164,101.17138434608373,1.4069564632953155
16.76985004103839,86.16928644964686,10.454145790696764,1.77699157609426,5.730993356961898,15.343765778622538,0.480472254030303,98.27432101237873,-0.32380143890139745
18.919657248382904,71.76178780049838,28.74642567976505,2.133870333793858,14.441338902199984,8.038618272184843,0.7424350920672931,98.11816062932695,1.5212165943825955
15.90454577821076,64.2036702053619,12.252131027273494,3.4066275859922053,16.29682266525233,9.597512406078177,0.35778804336762066,92.58810182877261,0.6182519720965698
21.506606615265287,35.83058962624611,14.752716650722878,3.0685023710101036,6.314172788567047,12.550109264367402,0.8237742617229589,97.90662564279188,2.5904807856517302
22.77354579378964,66.90043360195018,14.701049871084194,2.102435266540308,20.51055233390021,17.473542283726776,0.5420940639915879,94.7263728678499,1.8993891612883083
20.426980635477918,89.4032310062558,35.968412084642544,4.939318619568408,14.065776694960553,19.681669383985902,1.0178031905734692,97.81479572449791,1.5228620931052255
31.57475018303859,38.405040914191446,39.84179517061693,3.2259866871059923,15.487805386551601,15.365468277290365,0.5793257630312163,91.27911636369589,3.3401761587826018
22.135066533871786,61.0997791418242,33.334750603886384,1.5675205628119753,13.815254938764562,8.355335643346676,0.709698134173621,97.89414365523643,1.248239644472366
20.618690193747614,82.64238431567733,48.486901938981674,0.9580211267918168,13.01526121750652,8.427140045541403,0.3104584859172906,101.992964709248,0.2687312320686104
25.853921663164968,74.44611706525227,24.994823180948163,1.187866126329494,16.19280662616436,14.75164603177783,0.365202199015103,90.57854446632668,0.8931102371764443
17.818484499495252,71.82094445971609,21.42848345127443,1.6068097777302865,8.10480491861425,4.775542915366047,0.6532442007660163,101.72609021065581,0.7348742893927085
31.043939615080795,72.14904503922656,44.74396512757841,1.2230661796680005,8.638562609905422,2.209482262627893,0.731944951245411,94.88289552867445,1.4022937328022065
16.491012873595416,51.56946907318531,18.943833540778105,1.339551608230876,22.235712420270346,7.09244315281553,0.8400184933073733,100.44904140404711,3.2800530798449037
34.73773873201034,47.6155106558696,48.52890157762445,1.782928259122312,23.922309242672654,5.744779833081635,0.5624963208383729,99.38862580869929,4.015800057576595
30.444895385933147,78.56166932871082,10.486178987592654,1.2801811788263966,12.466186325595059,5.926162409119802,0.9254836975138883,96.80419513184002,2.5402384852305526
18.974313630683447,78.60680368075084,48.79515306830556,4.535444410818913,10.414893462871076,4.672155020998199,1.074110157470284,98.86139051101591,1.7941557839408402
15.110442342472048,82.02433911480622,11.726396478023045,0.8610518554773899,17.879990864780314,0.8418637927272377,1.0018658900040147,100.54218673561617,1.2516387482984734
31.309228569096682,84.79443315338827,45.645724547922846,2.860301253066146,13.174683421961928,0.3574786946682762,0.33565694281352143,94.8496838598124,0.14436465239591045
29.137146876952343,60.68054393165627,31.108044363451995,2.346785721453477,5.507727113206897,19.75444779472063,0.7324562525320459,93.92439793875886,0.7018287138409809
29.580143360819747,60.090977681231976,49.718591844772014,4.920703776088729,8.123051947323807,8.555462674717248,0.39443716057635736,98.01112062676302,1.052111929555549
30.425406933718914,77.89771073800651,12.951862589415954,1.0041750597562356,19.31944457694795,7.686532943193633,0.5178405142762748,99.6941513032951,1.4107441886688799
16.480893034681806,68.99783584666591,32.15417137605283,2.2903501957058374,18.178478838203027,13.592945653861397,1.1879963339404318,99.1474216173194,2.901451131312044
22.169314570885454,72.11801263546221,48.77210142476396,4.86261694973916,5.54191985006967,4.365077757301283,0.42824598861136187,99.57376378630362,0.5328843349484813
17.317381190502594,77.74756016616607,30.923913766805953,4.394782066522911,9.439443238658988,18.99922367900451,0.7489993381062203,95.2269997777552,1.0518075321821125
32.26206851751187,83.40032050905398,35.1759455254105,4.176824319271759,9.621495931761428,15.726900288311041,0.856340160886307,99.81401059410027,1.8774183090189411
27.46596253655116,50.27970941109215,37.829947559384685,1.6605627217022292,18.43785487197457,1.7882200462451903,0.9322184734896934,91.4425086644473,4.362118849355371
21.617960497052984,52.53497715839664,28.18164259071093,1.2689941432552962,5.394210755087283,8.351615515698567,0.8036838151382226,96.5338691755302,0.8315711528334523
16.27116700572047,35.63891639045214,35.10232320336254,3.5088944896599394,7.082171639691477,17.582366151243292,0.30879376267726527,90.06910392597746,-0.2731000439904905
21.219646434313244,64.69680845977044,33.372572476924006,4.682191951074136,20.998321707463788,18.894640445828205,0.5938151774195927,93.89502995880325,2.19742119389506
21.503666440534943,32.156536427804525,46.04632041963956,3.005433018562684,8.570893241086672,9.348030224997395,0.7659404790462403,94.39753841845678,2.347063090591767
29.59212356676128,57.93588108794761,11.817855213658316,3.0722571026145493,18.054922157037495,12.268227784214154,0.37907984923035,94.75407229931106,1.1370548108043828
27.751149427104263,62.5586780824546,21.238527583689212,1.7599059214712787,9.76365562093453,3.3406789218415045,0.6155642380882627,98.34560648027835,1.6098136207818419
32.744254851526534,47.192475127697065,48.01645936306235,3.962718199363716,6.988827855186903,19.823372522739533,0.3298827979122299,94.66269721524415,1.920421357475057
24.444298503238986,65.44999563414065,45.61055135563665,1.3416968685088553,9.863443819989081,4.6334340276688675,0.37072064743951866,95.38432347147037,1.1829331800753928
17.391884918766035,31.830014996342967,28.22627011142852,1.9565565638190965,19.44533863711318,18.854635482702513,0.6572309485814365,92.85052957049193,2.932132048851532
29.2648957444599,32.24089132495286,34.80530391206147,2.4144639737738753,22.113929362125717,12.99293297984737,0.4194441786387543,94.47902149955208,3.4556310203087266
30.21570097233795,79.3560336395795,21.095247319245306,2.7842467040800476,21.604397291339833,12.154735897577183,0.8107867634354022,92.72723552715782,3.4876826678507826
26.225543951389923,51.61143848467577,17.52484638895045,1.590843795867861,12.943670592369097,10.253770220330171,0.9205184722235391,90.87835108522133,2.692400560304852
30.41934359909122,37.623630759113084,28.547936197599284,1.016765711326416,18.361702731412922,4.613396234355173,1.0205280291981744,97.24138312057653,4.936897290507104
24.875911927287817,61.334595603288264,24.134089121042113,3.2477901909873466,9.09968590831642,3.5305606401101652,0.48013521982032903,98.01855358266019,0.9123297997321904
25.45465658763988,76.19961318591665,33.34624447403488,1.798837489581151,10.862954605220265,4.409724181403507,0.4507343240331627,97.43388415211537,0.4584519169058095
23.550820367170992,42.949261649810595,13.109385478599393,3.1155719964017554,22.926716370422394,3.7287652428850904,0.3941110563009602,95.56192852560687,2.3425319289430906
15.508382534881903,67.37342854914002,48.97579230664666,1.1946322187339105,5.26003847021472,15.591689471335066,0.8727872245892729,94.55742936215076,-0.2753177830412039
17.157828539866088,35.12084789962608,49.44842977918412,2.665130458346679,6.710170617089362,7.002505183334602,0.9358281538382109,100.36000379486191,1.9679915492310642
15.628583713734685,33.10090327011646,37.92646856078981,2.896652446482136,9.157725102920546,1.1568535312679273,0.3284275303430778,96.22898142163461,1.0751243350036044
27.72820822527561,61.88127789408888,31.443854653764816,0.7332059157009211,5.530644077476394,19.382052602816227,1.1425910216193207,95.75018253155677,1.7434528895891899
21.287119621526536,62.43810729660639,22.38110465145311,2.0147192518726427,8.628708701795947,17.675717699268514,0.34677415528632516,90.30770478967723,0.9384016687387435
25.171413823294056,68.2457940898924,42.551800788277944,1.104866046225384,16.66083121939384,18.55504566390426,0.7871667017709634,94.09497393151388,1.4368045038188226
33.15132947852186,73.5654800233597,37.38924690215517,0.7851873671274548,13.428491011849959,19.898156452928706,0.9381544675058247,94.56234742543029,1.1229449088617323
19.9858445829775,88.55112476775207,16.504677573795654,4.954821045754754,22.853434221539498,3.477904984389746,1.083872211371477,94.7858733707628,4.399623251544896
23.207658460712594,60.97802089807172,46.4370873797537,1.9505923023862533,21.34887123476882,7.924840378053175,0.942678238919185,96.96206843072798,3.2068209865016617
30.111022770860973,49.377388376474755,42.90148971692676,4.144435006345857,11.83634703395752,15.164769514081826,1.0215552747628125,96.40323056072253,4.129965517347061
19.57596330983245,77.71117168612221,47.99199653167696,1.6458829464369373,10.18846866862585,13.920412361075844,0.6055051732885255,97.29486111352134,-0.21963634236499813
16.53959819657586,46.24993507572445,39.0287803355344,3.566762250007682,12.593848163345339,3.077918126797101,1.0333426023718608,99.17859913850555,2.126973694576384
20.79502905827536,56.338285242338166,34.536607837431596,3.9210253695035897,16.805898850296153,16.316662499812356,0.3721033617462076,99.75582886459313,1.6847524277550086
18.22442574508009,34.70738288053596,26.729721451624755,3.1803743327352993,10.361272816457525,4.488811436733213,1.1053349904544747,98.61747691471794,3.820972077350857
33.59395304685146,31.52104460492745,47.309139334160534,2.6220928484757127,17.482978156982682,4.476352296452461,0.7928331385383626,101.46628435145922,4.5215198058530275
31.16240759128834,87.7589048806755,44.642555580016335,2.3532841136627085,13.188233043824809,10.739488457868271,1.0355679929662442,90.21879099211634,0.8501005095808267
27.66807513020847,80.15880723073235,11.808746804247576,2.069907199443479,16.040943617039606,11.858798696834063,0.70708645606647,92.34933582820256,1.5568373471482677
32.429211803754356,71.75845236562188,11.054678979890081,4.682881149115216,13.722530582706334,11.601724156756223,0.8792199256768725,90.0907544997377,3.5407790526761933
31.07344153798229,54.53717666485619,25.058534675121983,4.237787335044781,10.889315190838353,1.8297367479550974,0.7737623948425019,97.76969656985524,2.22381011165914
18.731401177720716,40.39765920425074,42.422133231273314,4.842621097999307,23.969066139243132,17.54921725260761,0.9584305695797986,100.77636658739985,5.937969105418122
32.85117996979956,39.38622256026516,49.49104517259778,1.0593375056849512,20.272115883195216,5.312000851774121,0.37346698382753063,92.9217875589156,2.1166369679369224
25.786844838313016,45.01457388987572,16.016675644141127,3.788903638416399,7.8022635153290505,2.5902984256560835,0.3543168755915074,101.12441453755568,1.3614824963936571
31.14880310328125,62.95359988236723,33.7652286140854,4.72253205569467,22.369359517958255,17.774961597379544,0.5223929106091317,90.72320868347472,3.1198800071402744
32.92182599846986,72.87575536200373,25.23563426524086,1.3155487977454707,14.748623964990273,19.113029964595068,0.44359021210186944,101.21323232166617,0.8410353360325036
21.360069499437277,69.61184260306388,48.79657591258413,0.7992332031504987,22.89104453788183,17.24255234530901,1.0846052099329815,94.21947224687561,4.365546641323828
17.201038490553536,46.79603381675657,43.684756925428346,3.8350429218052655,20.997105118946305,16.19032149449756,0.49729258862223985,91.2170499413906,2.2730465478362927
19.558703250838832,87.29191683979164,43.533148188445516,3.0851290093096035,13.504270089384669,13.104839612780435,1.1782787302372182,95.8304611102359,1.4210990969477209
23.542155772525128,74.2738150017461,28.74772639179881,4.288229495412224,5.449386166402348,11.017147412182787,0.6032062125939961,93.08131881264609,0.14674887022013505
31.36029531844986,63.26124315068404,26.592780093506608,1.1289756948183027,10.373547187698922,1.7397351982282028,0.46390612411982934,93.41847482354308,0.8854103092824861
32.21461166512687,66.70324477406113,20.93628287722825,4.078702903369505,15.832684293217339,8.169064261413974,1.0107286564282312,93.68747957911543,3.879925827372088
15.139042610623815,55.176003745667394,12.255019866037085,1.4073229402148504,17.669564396522944,7.45377034024628,0.8928369979507884,99.63631077399197,2.3341989914145223
25.214946051551316,44.86385937006945,44.588895050202126,1.2364517428956703,10.157753708664046,5.195075675206525,0.748376144807825,96.46993532010305,2.8620919546584793
23.348220062975578,51.35836071907569,42.516040365203104,1.2391960906894681,7.787121481456483,14.468402273771698,0.7998271958438681,93.73569238987204,0.6706260127088726
19.442156209414605,75.47076662786215,49.98870693144522,4.16558624104122,21.69860473598598,9.917514701575417,0.9472816004450373,97.32400539973102,2.755068320881959
17.397307346673657,30.863609317785354,49.86547348295622,3.4933874931329005,24.68804361407104,1.6209243181529587,0.5056092671981688,98.59380809067832,3.8613502562973316
21.75230342807256,36.964358430414975,32.2172682241051,2.853794411461037,15.513803646053717,4.403664038996227,1.1967005244510676,93.27148800880241,5.024290670033601
33.858194078250385,32.760158521305165,40.75949660722042,2.114737178555761,8.43358571696607,13.665175273191918,1.1773138459321046,94.96258921830422,4.455894543559145
21.464058640415104,32.44372813913821,47.79062919529712,4.447402433658987,10.446146530387379,1.5226171898060037,0.8852931177122432,91.46263312004336,4.014796977083492
25.37581243486732,81.32763504066043,43.98589562709646,2.2660029834018593,5.367813530949334,17.024138280975375,0.47958820583623063,92.17379219441617,-0.19510995916060403
29.060379177903556,72.21947156280143,19.893924069727905,4.174697477622097,23.28597613120998,9.902930540279486,0.912205418188162,98.1734142475798,5.660731944381398
22.27259204758588,58.45042974523951,28.02176541240374,2.476107088565983,7.355021657802823,9.61173154653296,0.3649785680812582,92.17726017234753,0.893209963815144
34.435641654419214,35.870049639060085,15.1663766060598,2.1962499324120843,16.53032951028507,11.848155693190352,0.3275872519852254,96.30196060400472,1.5954475561737946
34.24894589884222,59.49695250700994,48.16204109034889,2.582059035513229,10.48110441374412,16.493619318502983,0.5319145996600922,98.50855514066919,2.8450816186995365
20.035645916507285,58.408306246833945,34.246985378035205,1.8562004337386393,16.083560050315867,6.956184158043861,0.7163606610653845,91.28252307713693,1.74358538304655
24.94497011784771,40.39211219460091,19.14571222013851,3.86424221079313,18.028407767037287,13.560323051181271,1.0814452548675424,96.80774663554685,6.037653866586382
21.017566196335395,56.03109895427838,36.86802737623427,2.7622417554161562,21.594836074144034,11.314639279915822,0.9544521627896771,93.07875340441636,4.394898146942863
20.696809887549353,53.91028406384241,34.72512961831583,1.5449571281606778,9.128425435212064,5.3405654033884264,0.9684358690799828,101.55512250285096,2.2617078054435673
15.737738947090655,66.95100588313298,24.32650872131362,4.548085579735558,5.219916573169609,17.57259972710316,0.6829440010032678,95.8025477606391,1.2141741179352277
27.191286679597937,68.10561905205863,14.54230368798516,2.2275104961794514,7.7377126013761455,15.948520432138562,0.6113414932922665,99.6719105973019,0.9511365454091463
25.05358046457723,32.71824058632267,36.862927823711985,2.945987875012949,23.0003728369621,13.16903669316851,0.6339348866861424,96.60271850587515,3.650880323728524
16.029575024999787,52.47675687758827,30.812308036151734,4.579124499340462,22.477801551250305,17.011634581884838,1.188884607362452,90.52095039425782,5.994194791709139
20.57292928473223,67.55159494285418,40.892735669425576,3.3090709816129644,16.948262043406167,17.34588401919605,0.33609827227123423,97.59781650712827,0.6903044265473367
33.165317719333075,60.188175514805266,30.806540044479735,1.0260411831876384,17.010337208673068,14.167259534300696,1.0803283465102036,101.41684010647988,5.346375608926499
19.79123781333945,81.38939047129934,44.0872600127416,4.729244556260638,18.30073349092511,16.74026656727344,0.820807867715154,97.21934184175598,2.5213129829735204
17.897897441824462,69.52161789713671,32.07627355097942,3.3246862388213803,8.507425572468993,13.949429233385672,0.6947538772706314,99.83026631312148,0.5208468861574298
24.78905520555126,39.77606562488578,32.437518861415455,2.0070752659568876,23.288238918499196,13.602815435206008,0.9527318943736227,100.6104775601809,5.57042717020294
34.71300908221201,34.23412484402579,45.0661441063338,1.1267243269852427,13.375410497841463,12.372227564303685,0.7380020472822325,92.73695726338718,2.8486948452855367
19.84110543023001,68.54515669237894,26.139314648495883,4.073113351716332,12.662770564989948,15.054332791152824,1.0860809142734944,92.54453807889873,2.024496139240283
28.442710948117572,31.59067863249731,15.36060913802563,3.2903274016783106,15.37835410565675,3.172102105861474,1.1106316776101326,97.3317718662119,6.517104107711766
30.23239230657435,65.1465348764078,11.151307052533559,2.900574913893447,5.939319335501101,17.61741518397857,0.6795488341861098,94.93234163768045,0.9110151602683796
19.752750879847994,86.41381448549745,40.20549022694476,4.5225166237293095,8.325667375121588,17.43687055490464,0.5491450175115464,100.07833563440064,-0.15197380954181838
29.56432697223719,64.52845067255274,34.81238205413859,4.048687450510388,19.76067232852741,0.5849456606911829,0.833115295734026,100.80027748077613,4.3478844208396525
22.355662654385064,53.29019557239131,38.16319072396894,1.1825369587973804,6.655973358502529,16.516335011295254,1.1211270110550218,94.24105655163262,2.002122459726917
27.64611661187159,68.59729310654119,18.51856646035643,1.902749305079967,17.063042189327764,2.577397349468904,0.4895959701050999,92.84244670769378,1.984044326593151
27.670594215217896,57.495173429491,15.45485902347079,1.618201129165096,9.906982193626419,6.702377085182838,0.8606699252071344,99.36630618292634,2.5284797756671606
25.71549368149517,62.7370073589561,10.581786626715278,3.847758316577046,12.785912280839531,14.870165125832155,0.8684041980832684,93.29767242657763,2.353783517108456
16.805795401088165,86.48788852659152,24.02350235226388,0.6508959563110073,10.773874735413997,3.215197920966164,0.9598017201737528,99.87137182216414,-0.9928673906327696
31.70604991178476,53.16615826804646,33.59670747418532,3.0645035819209245,12.113454329298982,16.359340482381242,0.4184109166145338,95.08485904378516,2.3633643475310837
21.415601299434716,87.67143382943485,25.689761803989292,3.9310640858331074,19.38091810368491,16.64268355915484,0.9442424682138797,98.01059879149764,2.495278035786521
18.730370207997083,84.32103851736383,27.498996880949164,4.445445365427872,10.9424343124635,10.149354675216724,1.118129268599077,91.14642376601601,1.1929759370620752
15.815502831095278,41.74746808735779,46.166347779749934,2.0393678692215835,16.328092805937942,0.1277174343366716,0.46171479798321774,97.48631189611888,2.22081736207179
26.817858863764837,34.16167805250993,23.930218680932015,4.195657871024058,14.521008043981993,5.740762663498256,0.5137889924314898,95.42121214484675,2.9172440333039162
28.55128723684565,36.0466800826456,30.559579566392433,0.9978428162984325,18.273423307252962,12.338538367514843,1.1742555846374756,97.03930155810569,6.107244588637846
15.331756578557123,31.093309539092985,41.34612050964572,4.309035312805332,23.73659478649516,19.62372356054847,0.46287925743854075,92.01617049293836,3.8683583744823555
25.24186116598562,35.6665776453557,25.861711292850806,1.073698980493921,19.651441944205004,12.636270540333367,1.068946584032621,98.84248493933019,5.015764099461816
19.529915503958758,70.98040640498141,34.883468009114935,2.2877928075216527,9.298807571815136,5.196071621283195,0.7430500708032313,100.35356493051874,1.1698700808054063
27.903455808188998,34.27131890761374,44.49454834986981,4.087829146007991,5.623662701225694,12.680114061992228,0.5225079669628593,92.60087760108931,1.8195912025204786
18.487328580099827,49.138537817625675,47.98082494630569,1.174628423069482,10.245280885996502,10.799707594317109,1.0836749111452602,91.14857466624194,2.0775969012583975
28.81875476204932,80.69251865816727,15.882939237161517,1.5316312785468866,16.901558614005097,15.596907903022872,0.7007747295023989,90.28366303255603,2.647251405382157
22.734706926010748,31.39631614414955,47.06350500645978,3.750136557768798,6.0285162696850065,2.139612776539168,0.763335618536721,97.7036580053192,2.5701827971153417
33.73459977473469,78.86810895533614,29.684651723181528,3.7401644144573347,14.927324944024727,15.22055805004056,0.6233100324597891,97.28512843306537,2.474150189789646
17.750418882919867,46.911286486403995,20.329775531958333,3.385164347983838,16.936856978337786,10.825331573522206,0.8336557662914346,96.56036895256884,3.7311545801925416
21.82132702100517,37.08988965729937,28.36543024953045,3.62276800010195,11.684877816339217,19.25984007717989,0.44717148532652046,92.7833651533917,1.49506250245181
17.269470424811782,71.80422992184904,49.201303011419085,2.942259995064183,20.418244074916437,6.837443320773722,0.6519733829865846,94.69087195086618,1.6035092307271417
33.49387236557126,67.73657080679304,29.704723759714785,1.6330957650812874,7.131965062675436,12.652437862678962,1.1724710901017588,97.13371602223408,1.680528398626925
32.54678706761962,82.64832081162318,23.150064411500328,2.0556319707676374,6.502755634716175,18.64056211020035,0.5323200894310147,95.96120230631003,-0.4298297601646618
20.15883255430311,74.10426262823314,35.33603417266903,1.3171897256064156,19.563775124072066,2.050194559813585,0.8910629980871629,101.85342624257865,3.3614251518962885
28.19968092068358,78.20885582309091,19.605824751127724,4.588027526001327,14.90982632412397,18.744569744729024,0.5926710578022254,91.63727703068079,1.3851848696766678
